C:\Users\User\Desktop\programing stuff for fun cuz im a nerd (im not)\tiny projects\Rock, Paper, Scissors (Text-based)\Rock, Paper, Scissors (Text-based)\bin\Debug\net8.0\Rock, Paper, Scissors (Text-based).exe
C:\Users\User\Desktop\programing stuff for fun cuz im a nerd (im not)\tiny projects\Rock, Paper, Scissors (Text-based)\Rock, Paper, Scissors (Text-based)\bin\Debug\net8.0\Rock, Paper, Scissors (Text-based).deps.json
C:\Users\User\Desktop\programing stuff for fun cuz im a nerd (im not)\tiny projects\Rock, Paper, Scissors (Text-based)\Rock, Paper, Scissors (Text-based)\bin\Debug\net8.0\Rock, Paper, Scissors (Text-based).runtimeconfig.json
C:\Users\User\Desktop\programing stuff for fun cuz im a nerd (im not)\tiny projects\Rock, Paper, Scissors (Text-based)\Rock, Paper, Scissors (Text-based)\bin\Debug\net8.0\Rock, Paper, Scissors (Text-based).dll
C:\Users\User\Desktop\programing stuff for fun cuz im a nerd (im not)\tiny projects\Rock, Paper, Scissors (Text-based)\Rock, Paper, Scissors (Text-based)\bin\Debug\net8.0\Rock, Paper, Scissors (Text-based).pdb
C:\Users\User\Desktop\programing stuff for fun cuz im a nerd (im not)\tiny projects\Rock, Paper, Scissors (Text-based)\Rock, Paper, Scissors (Text-based)\obj\Debug\net8.0\Rock, Paper, Scissors (Text-based).GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\programing stuff for fun cuz im a nerd (im not)\tiny projects\Rock, Paper, Scissors (Text-based)\Rock, Paper, Scissors (Text-based)\obj\Debug\net8.0\Rock, Paper, Scissors (Text-based).AssemblyInfoInputs.cache
C:\Users\User\Desktop\programing stuff for fun cuz im a nerd (im not)\tiny projects\Rock, Paper, Scissors (Text-based)\Rock, Paper, Scissors (Text-based)\obj\Debug\net8.0\Rock, Paper, Scissors (Text-based).AssemblyInfo.cs
C:\Users\User\Desktop\programing stuff for fun cuz im a nerd (im not)\tiny projects\Rock, Paper, Scissors (Text-based)\Rock, Paper, Scissors (Text-based)\obj\Debug\net8.0\Rock, Paper, Scissors (Text-based).csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\programing stuff for fun cuz im a nerd (im not)\tiny projects\Rock, Paper, Scissors (Text-based)\Rock, Paper, Scissors (Text-based)\obj\Debug\net8.0\Rock, Paper, Scissors (Text-based).sourcelink.json
C:\Users\User\Desktop\programing stuff for fun cuz im a nerd (im not)\tiny projects\Rock, Paper, Scissors (Text-based)\Rock, Paper, Scissors (Text-based)\obj\Debug\net8.0\Rock, Paper, Scissors (Text-based).dll
C:\Users\User\Desktop\programing stuff for fun cuz im a nerd (im not)\tiny projects\Rock, Paper, Scissors (Text-based)\Rock, Paper, Scissors (Text-based)\obj\Debug\net8.0\refint\Rock, Paper, Scissors (Text-based).dll
C:\Users\User\Desktop\programing stuff for fun cuz im a nerd (im not)\tiny projects\Rock, Paper, Scissors (Text-based)\Rock, Paper, Scissors (Text-based)\obj\Debug\net8.0\Rock, Paper, Scissors (Text-based).pdb
C:\Users\User\Desktop\programing stuff for fun cuz im a nerd (im not)\tiny projects\Rock, Paper, Scissors (Text-based)\Rock, Paper, Scissors (Text-based)\obj\Debug\net8.0\Rock, Paper, Scissors (Text-based).genruntimeconfig.cache
C:\Users\User\Desktop\programing stuff for fun cuz im a nerd (im not)\tiny projects\Rock, Paper, Scissors (Text-based)\Rock, Paper, Scissors (Text-based)\obj\Debug\net8.0\ref\Rock, Paper, Scissors (Text-based).dll
